network_id,network_entities,network_flags,flagged,flags/entity,flagged/unflagged
47,10,93,9,9.3,9.0
408,3,12,2,4.0,2.0
384,11,58,7,5.27,1.75
126,10,79,6,7.9,1.5
352,5,17,3,3.4,1.5
327,17,96,10,5.65,1.43
79,21,77,12,3.67,1.33
321,14,80,8,5.71,1.33
122,7,121,4,17.29,1.33
0,9,16,5,1.78,1.25
326,11,31,6,2.82,1.2
400,19,400,10,21.05,1.11
398,21,385,11,18.33,1.1
55,21,359,11,17.1,1.1
285,22,269,11,12.23,1.0
438,2,5,1,2.5,1.0
322,4,53,2,13.25,1.0
185,14,278,7,19.86,1.0
385,11,242,5,22.0,0.83
361,11,26,5,2.36,0.83
140,20,112,9,5.6,0.82
324,20,84,9,4.2,0.82
264,9,259,4,28.78,0.8
325,7,56,3,8.0,0.75
287,7,51,3,7.29,0.75
137,14,82,6,5.86,0.75
44,19,80,8,4.21,0.73
36,12,31,5,2.58,0.71
369,12,13,5,1.08,0.71
50,17,80,7,4.71,0.7
23,15,101,6,6.73,0.67
161,5,14,2,2.8,0.67
280,18,63,7,3.5,0.64
397,26,400,10,15.38,0.62
320,13,30,5,2.31,0.62
313,16,27,6,1.69,0.6
48,8,34,3,4.25,0.6
261,24,230,9,9.58,0.6
46,19,80,7,4.21,0.58
252,11,16,4,1.45,0.57
359,11,44,4,4.0,0.57
104,11,205,4,18.64,0.57
71,14,158,5,11.29,0.56
360,17,73,6,4.29,0.55
75,23,71,8,3.09,0.53
409,3,13,1,4.33,0.5
382,12,22,4,1.83,0.5
371,3,7,1,2.33,0.5
259,27,200,9,7.41,0.5
329,6,12,2,2.0,0.5
176,6,33,2,5.5,0.5
189,9,61,3,6.78,0.5
240,9,14,3,1.56,0.5
245,12,194,4,16.17,0.5
170,9,12,3,1.33,0.5
278,27,316,9,11.7,0.5
113,9,70,3,7.78,0.5
316,9,30,3,3.33,0.5
262,22,168,7,7.64,0.47
192,19,153,6,8.05,0.46
311,19,53,6,2.79,0.46
270,16,316,5,19.75,0.45
22,16,57,5,3.56,0.45
263,16,282,5,17.62,0.45
298,23,49,7,2.13,0.44
386,26,156,8,6.0,0.44
288,30,293,9,9.77,0.43
286,10,86,3,8.6,0.43
276,20,153,6,7.65,0.43
174,10,227,3,22.7,0.43
314,17,61,5,3.59,0.42
76,27,199,8,7.37,0.42
173,17,67,5,3.94,0.42
69,17,124,5,7.29,0.42
351,7,38,2,5.43,0.4
356,7,66,2,9.43,0.4
379,14,61,4,4.36,0.4
272,14,227,4,16.21,0.4
228,14,83,4,5.93,0.4
383,14,241,4,17.21,0.4
128,14,71,4,5.07,0.4
236,7,10,2,1.43,0.4
362,21,45,6,2.14,0.4
300,18,23,5,1.28,0.38
271,11,72,3,6.55,0.38
258,40,292,11,7.3,0.38
77,11,66,3,6.0,0.38
52,11,35,3,3.18,0.38
393,18,206,5,11.44,0.38
312,19,47,5,2.47,0.36
289,15,51,4,3.4,0.36
375,8,20,2,2.5,0.33
6,24,192,6,8.0,0.33
242,16,184,4,11.5,0.33
266,8,23,2,2.88,0.33
260,24,111,6,4.62,0.33
81,4,11,1,2.75,0.33
332,8,12,2,1.5,0.33
235,16,52,4,3.25,0.33
401,4,56,1,14.0,0.33
404,4,13,1,3.25,0.33
88,8,4,2,0.5,0.33
87,12,24,3,2.0,0.33
370,8,40,2,5.0,0.33
376,12,43,3,3.58,0.33
130,25,90,6,3.6,0.32
110,25,240,6,9.6,0.32
196,25,123,6,4.92,0.32
363,25,44,6,1.76,0.32
197,25,113,6,4.52,0.32
305,21,24,5,1.14,0.31
282,21,61,5,2.9,0.31
184,17,80,4,4.71,0.31
344,13,18,3,1.38,0.3
97,13,27,3,2.08,0.3
188,13,59,3,4.54,0.3
129,13,29,3,2.23,0.3
290,13,9,3,0.69,0.3
