period,pattern,length,count,mean,z_score,detections,overall_score
2023-H1,price_issue=True & product_code=F,2,75,11.0,3.17,4,1.0
2023-H2,age_range=(30-40] & price_issue=True & product_code=A,3,39,10.0,2.3,4,0.93
2023-H2,age_range=(30-40] & delivery_issue=True & price_issue=True,3,43,8.0,2.82,3,0.87
2023-H2,product_code=H & quality_issue=True,2,91,12.0,3.25,3,0.8
2023-H2,age_range=(30-40] & product_code=D,2,88,12.0,3.24,3,0.79
2023-H1,product_code=G & quality_issue=True,2,55,11.0,2.58,4,0.76
2023-H2,age_range=(30-40] & delivery_issue=True,2,171,33.0,2.68,3,0.75
2023-H2,product_code=H & service_issue=True,2,69,10.0,3.22,3,0.75
2023-H1,age_range=(30-40] & product_code=B,2,93,14.0,3.01,3,0.75
2023-H1,delivery_issue=True & product_code=B,2,70,9.0,3.19,3,0.74
2023-H1,age_range=(30-40] & product_code=F,2,76,13.0,3.06,3,0.73
2023-H2,delivery_issue=True & product_code=D,2,79,12.0,2.96,3,0.71
2023-H2,age_range=(40-50] & product_code=E,2,42,9.0,2.6,4,0.71
2023-H1,description_issue=True & product_code=F,2,61,9.0,3.09,3,0.7
2023-H2,age_range=(30-40] & city=Lakeside & quality_issue=True,3,49,6.0,3.22,2,0.69
2023-H1,product_code=F & quality_issue=True,2,51,9.0,3.14,3,0.68
2023-H1,price_issue=True & product_code=A,2,96,19.0,2.69,3,0.67
2023-H1,product_code=F & service_issue=True,2,57,10.0,2.98,3,0.66
2023-H2,city=Hilltop & product_code=D,2,57,9.0,2.94,3,0.65
2023-H1,delivery_issue=True & product_code=G,2,62,11.0,2.84,3,0.64
2023-H1,age_range=(40-50] & delivery_issue=True,2,97,20.0,2.56,3,0.64
2023-H2,age_range=(40-50] & product_code=D,2,50,8.0,2.93,3,0.63
2023-H1,age_range=(40-50] & product_code=B & quality_issue=True,3,22,4.0,2.47,3,0.63
2023-H1,age_range=(40-50] & product_code=B,2,48,8.0,2.96,3,0.63
2023-H1,age_range=(20-30] & product_code=F,2,47,8.0,2.99,3,0.63
2023-H1,city=Springfield & quality_issue=True,2,51,8.0,2.9,3,0.63
